
param nc := 50;
param nn := 10;
param nr := 5;

# Max capacity
param q :=
        1 250
        2 250
        3 250
        4 250
        5 250
;

# Volume (columns = N = items,  rows = C = classes)
param v (tr): 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 :=
1 129 113 136 129 141 141 123 181 96 161 133 118 173 133 177 142 121 177 146 174 161 150 143 143 78 126 163 143 112 101 131 126 164 206 189 196 160 165 147 145 112 134 133 136 190 109 174 165 122 88
2 182 166 148 187 173 169 153 195 131 203 158 164 174 171 184 155 169 185 147 199 169 154 158 143 116 148 171 173 157 187 180 151 173 211 189 212 168 175 174 157 160 148 177 163 192 162 183 191 130 176
3 183 214 194 202 185 191 204 200 161 208 175 181 186 183 184 163 176 185 147 203 188 160 175 192 173 152 179 182 181 195 197 222 200 213 195 220 200 195 191 166 175 190 197 167 192 179 191 192 142 176
4 219 217 194 202 206 215 212 203 166 211 185 183 203 187 186 170 177 192 159 214 192 167 191 193 175 159 186 190 196 204 212 236 209 216 229 230 220 207 201 196 189 211 199 169 194 182 203 221 147 204
5 229 219 195 212 213 229 216 208 248 216 188 186 208 195 210 211 183 203 181 221 193 185 222 209 195 194 197 203 218 207 215 237 210 218 230 232 231 207 213 207 192 226 210 178 201 210 210 227 188 217
6 237 223 227 228 217 234 219 209 272 235 202 191 210 218 212 229 197 204 193 224 193 207 231 210 201 222 211 205 220 216 221 244 236 240 234 236 242 217 223 221 221 237 211 179 205 231 222 229 196 231
7 243 229 251 256 224 235 219 218 275 238 205 199 222 240 214 232 208 213 194 227 201 224 236 234 214 241 212 209 255 221 231 254 241 249 238 242 242 226 223 229 224 267 269 205 209 240 228 237 200 231
8 258 257 259 265 233 238 228 237 283 251 281 208 227 256 220 232 216 216 209 238 230 236 263 274 249 273 223 215 270 223 249 261 249 254 255 242 245 241 237 235 240 288 269 240 228 242 246 240 204 234
9 262 266 264 276 243 245 235 257 293 261 281 228 242 258 253 233 229 220 218 240 230 265 276 277 250 309 228 215 276 276 255 280 270 268 268 261 247 260 272 253 267 291 307 284 255 281 248 241 208 250
10 278 274 295 284 293 246 284 282 325 296 322 333 274 259 255 270 258 286 232 297 234 287 279 289 327 312 248 215 284 300 285 287 280 302 268 314 263 274 274 260 300 304 314 310 274 294 272 286 264 274;
